日期,股票代码,开盘,最高,最低,收盘,成交量,成交额,换手率,涨跌幅
2023-01-03,sz.002617,9.2400,9.7800,9.2000,9.6300,26533762,251704522.2700,2.051100,4.333700
2023-01-04,sz.002617,9.5800,9.6800,9.4000,9.4500,18699528,177804517.2000,1.445500,-1.869200
2023-01-05,sz.002617,9.4600,9.6100,9.3700,9.4900,15233923,144323356.4900,1.177600,0.423300
2023-01-06,sz.002617,9.4400,9.7200,9.4400,9.5300,25363157,243744486.4200,1.960600,0.421500
2023-01-09,sz.002617,9.6000,9.6800,9.4800,9.5400,18540069,177057259.2400,1.433200,0.104900
2023-01-10,sz.002617,9.7000,10.3000,9.7000,9.9700,56200309,565081983.6600,4.344400,4.507300
2023-01-11,sz.002617,9.8800,10.0800,9.5800,9.6000,39886279,391250408.8800,3.083300,-3.711100
2023-01-12,sz.002617,9.5200,9.6000,9.2700,9.3000,36160147,339295051.0600,2.795200,-3.125000
2023-01-13,sz.002617,9.3300,9.3700,9.2500,9.3400,15816064,147169109.0300,1.222600,0.430100
2023-01-16,sz.002617,9.3000,9.4200,9.2600,9.3300,23653807,221092132.0600,1.828500,-0.107100
2023-01-17,sz.002617,9.4000,9.6900,9.3900,9.4600,30414562,289896181.4700,2.351100,1.393400
2023-01-18,sz.002617,9.4600,9.4900,9.3500,9.4000,20982443,197219025.2800,1.622000,-0.634200
2023-01-19,sz.002617,9.3500,9.4600,9.2800,9.4000,17955296,168505034.0200,1.388000,0.000000
2023-01-20,sz.002617,9.4300,9.5800,9.4100,9.5200,22114540,209907961.8800,1.709500,1.276600
2023-01-30,sz.002617,8.9700,9.1400,8.8000,8.9400,153584513,1370147580.6300,9.521800,-6.092400
2023-01-31,sz.002617,8.8500,8.9900,8.8200,8.9100,49658265,442217723.8400,3.078700,-0.335600
2023-02-01,sz.002617,8.9000,9.3400,8.9000,9.2600,80440320,734125920.1800,4.987100,3.928200
2023-02-02,sz.002617,9.2700,9.6500,9.2100,9.4200,84406858,794315748.9100,5.233000,1.727900
2023-02-03,sz.002617,9.3700,9.4400,9.1000,9.2700,60367400,557884688.2700,3.742600,-1.592400
2023-02-06,sz.002617,9.2700,9.5000,9.2200,9.2900,56857589,532883531.3600,3.525000,0.215700
2023-02-07,sz.002617,9.3000,9.3700,9.2000,9.3700,39564449,367909741.4300,2.452900,0.861100
2023-02-08,sz.002617,9.3700,9.5600,9.3600,9.4800,57527939,544766105.9500,3.566600,1.174000
2023-02-09,sz.002617,9.4000,9.6500,9.3200,9.6300,64691563,617330202.6100,4.010700,1.582300
2023-02-10,sz.002617,9.6000,9.6900,9.4500,9.5100,45451388,433818294.4300,2.817900,-1.246100
2023-02-13,sz.002617,9.4800,9.5100,9.4100,9.4400,45085058,425746330.5600,2.795200,-0.736100
2023-02-14,sz.002617,9.4600,9.5400,9.3600,9.4100,33265569,313922495.9800,2.062400,-0.317800
2023-02-15,sz.002617,9.4200,9.4800,9.3000,9.4500,50177174,470755533.7000,3.110900,0.425100
2023-02-16,sz.002617,9.4200,9.4400,8.9400,9.0600,88885204,816006620.4200,5.510600,-4.127000
2023-02-17,sz.002617,9.0600,9.1000,8.8400,8.9200,56544918,505007181.1900,3.505600,-1.545300
2023-02-20,sz.002617,8.8600,8.9700,8.8100,8.9600,28391064,252680731.0500,1.760200,0.448400
2023-02-21,sz.002617,8.9900,9.1500,8.9500,9.0200,34169339,308545511.5700,2.118400,0.669600
2023-02-22,sz.002617,8.9900,9.0100,8.9200,8.9500,20074484,179840507.6300,1.244600,-0.776100
2023-02-23,sz.002617,8.9700,9.0300,8.9300,8.9500,19581700,175610329.2000,1.214000,0.000000
2023-02-24,sz.002617,8.9800,9.0000,8.9100,8.9200,14645933,130857560.6900,0.908000,-0.335200
2023-02-27,sz.002617,8.9200,9.0900,8.8800,8.9000,16542176,147806809.8600,1.025600,-0.224200
2023-02-28,sz.002617,8.9500,8.9600,8.8400,8.9100,17380170,154603160.4800,1.077500,0.112400
2023-03-01,sz.002617,8.9200,8.9300,8.8700,8.9200,20555573,182957378.1700,1.274400,0.112200
2023-03-02,sz.002617,8.8900,8.9700,8.5800,8.6200,67976714,593642725.4700,4.214400,-3.363200
2023-03-03,sz.002617,8.6200,8.7500,8.5000,8.5900,35619291,306064969.1400,2.208300,-0.348000
2023-03-06,sz.002617,8.5900,8.6800,8.3500,8.6400,45749680,389923511.2000,2.836400,0.582100
2023-03-07,sz.002617,8.6200,8.6300,8.3900,8.4100,31244600,265016061.3500,1.937100,-2.662000
2023-03-08,sz.002617,8.3700,8.5500,8.3500,8.5100,23130206,195667703.6200,1.434000,1.189100
2023-03-09,sz.002617,8.4800,8.6100,8.4600,8.5100,20504975,175122356.5000,1.271300,0.000000
2023-03-10,sz.002617,8.5200,8.5800,8.3800,8.3800,24158362,204292286.9000,1.497800,-1.527600
2023-03-13,sz.002617,8.3200,8.3600,8.0800,8.1900,33832528,276732801.6000,2.097500,-2.267300
2023-03-14,sz.002617,8.1800,8.2300,7.9900,8.1100,28875981,233667120.8000,1.790200,-0.976800
